pokemon_id,stat_id,base_stat
388,6,36
389,1,95
389,2,109
389,3,105
389,4,75
389,5,85
389,6,56
390,1,44
390,2,58
390,3,44
390,4,58
390,5,44
390,6,61
391,1,64
391,2,78
391,3,52
391,4,78
391,5,52
391,6,81
392,1,76
392,2,104
392,3,71
392,4,104
392,5,71
392,6,108
393,1,53
393,2,51
393,3,53
393,4,61
393,5,56
393,6,40
394,1,64
394,2,66
394,3,68
394,4,81
394,5,76
394,6,50
395,1,84
395,2,86
395,3,88
395,4,111
395,5,101
395,6,60
396,1,40
396,2,55
396,3,30
396,4,30
396,5,30
396,6,60
397,1,55
397,2,75
397,3,50
397,4,40
397,5,40
397,6,80
398,1,85
398,2,120
398,3,70
398,4,50
398,5,50
398,6,100
399,1,59
399,2,45
399,3,40
399,4,35
399,5,40
399,6,31
400,1,79
400,2,85
400,3,60
400,4,55
400,5,60
400,6,71
401,1,37
401,2,25
401,3,41
401,4,25
401,5,41
401,6,25
402,1,77
402,2,85
402,3,51
402,4,55
402,5,51
402,6,65
403,1,45
403,2,65
403,3,34
403,4,40
403,5,34
403,6,45
404,1,60
404,2,85
404,3,49
404,4,60
404,5,49
404,6,60
405,1,80
405,2,120
405,3,79
405,4,95
405,5,79
405,6,70
406,1,40
406,2,30
406,3,35
406,4,50
406,5,70
406,6,55
407,1,60
407,2,70
407,3,55
407,4,125
407,5,105
407,6,90
408,1,67
408,2,125
408,3,40
408,4,30
408,5,30
408,6,58
409,1,97
409,2,165
409,3,60
409,4,65
409,5,50
409,6,58
410,1,30
410,2,42
410,3,118
410,4,42
410,5,88
410,6,30
411,1,60
411,2,52
411,3,168
411,4,47
411,5,138
411,6,30
412,1,40
412,2,29
412,3,45
412,4,29
412,5,45
412,6,36
413,1,60
413,2,59
413,3,85
413,4,79
413,5,105
413,6,36
414,1,70
414,2,94
414,3,50
414,4,94
414,5,50
414,6,66
415,1,30
415,2,30
415,3,42
415,4,30
415,5,42
415,6,70
416,1,70
416,2,80
416,3,102
416,4,80
416,5,102
416,6,40
417,1,60
417,2,45
417,3,70
417,4,45
417,5,90
417,6,95
418,1,55
418,2,65
418,3,35
418,4,60
418,5,30
418,6,85
419,1,85
419,2,105
419,3,55
419,4,85
419,5,50
419,6,115
420,1,45
420,2,35
420,3,45
420,4,62
420,5,53
420,6,35
421,1,70
421,2,60
421,3,70
421,4,87
421,5,78
421,6,85
422,1,76
422,2,48
422,3,48
422,4,57
422,5,62
422,6,34
423,1,111
423,2,83
423,3,68
423,4,92
423,5,82
423,6,39
424,1,75
424,2,100
424,3,66
424,4,60
424,5,66
424,6,115
425,1,90
425,2,50
425,3,34
425,4,60
425,5,44
425,6,70
426,1,150
426,2,80
426,3,44
426,4,90
426,5,54
426,6,80
427,1,55
427,2,66
427,3,44
427,4,44
427,5,56
427,6,85
428,1,65
428,2,76
428,3,84
428,4,54
428,5,96
428,6,105
429,1,60
429,2,60
429,3,60
429,4,105
429,5,105
429,6,105
430,1,100
430,2,125
430,3,52
430,4,105
430,5,52
430,6,71
431,1,49
431,2,55
431,3,42
431,4,42
431,5,37
431,6,85
432,1,71
432,2,82
432,3,64
432,4,64
432,5,59
432,6,112
433,1,45
433,2,30
433,3,50
433,4,65
433,5,50
433,6,45
434,1,63
434,2,63
434,3,47
434,4,41
434,5,41
434,6,74
435,1,103
435,2,93
435,3,67
435,4,71
435,5,61
435,6,84
436,1,57
436,2,24
436,3,86
436,4,24
436,5,86
436,6,23
437,1,67
437,2,89
437,3,116
437,4,79
437,5,116
437,6,33
438,1,50
438,2,80
438,3,95
438,4,10
438,5,45
438,6,10
439,1,20
439,2,25
439,3,45
439,4,70
439,5,90
439,6,60
440,1,100
440,2,5
440,3,5
440,4,15
440,5,65
440,6,30
441,1,76
441,2,65
441,3,45
441,4,92
441,5,42
441,6,91
442,1,50
442,2,92
442,3,108
442,4,92
442,5,108
442,6,35
443,1,58
443,2,70
443,3,45
443,4,40
443,5,45
443,6,42
444,1,68
444,2,90
444,3,65
444,4,50
444,5,55
444,6,82
445,1,108
445,2,130
445,3,95
445,4,80
445,5,85
445,6,102
446,1,135
446,2,85
446,3,40
446,4,40
446,5,85
446,6,5
447,1,40
447,2,70
447,3,40
447,4,35
447,5,40
447,6,60
448,1,70
448,2,110
448,3,70
448,4,115
448,5,70
448,6,90
449,1,68
449,2,72
449,3,78
449,4,38
449,5,42
449,6,32
450,1,108
450,2,112
450,3,118
450,4,68
450,5,72
450,6,47
451,1,40
451,2,50
451,3,90
451,4,30
451,5,55
451,6,65
452,1,70
452,2,90
452,3,110
452,4,60
452,5,75
452,6,95
453,1,48
453,2,61
453,3,40
453,4,61
453,5,40
453,6,50
454,1,83
454,2,106
454,3,65
454,4,86
454,5,65
454,6,85
455,1,74
455,2,100
455,3,72
455,4,90
455,5,72
455,6,46
456,1,49
456,2,49
456,3,56
456,4,49
456,5,61
456,6,66
457,1,69
457,2,69
457,3,76
457,4,69
457,5,86
457,6,91
458,1,45
458,2,20
458,3,50
458,4,60
458,5,120
458,6,50
459,1,60
459,2,62
459,3,50
459,4,62
459,5,60
459,6,40
460,1,90
460,2,92
460,3,75
460,4,92
460,5,85
460,6,60
461,1,70
461,2,120
461,3,65
461,4,45
461,5,85
461,6,125
462,1,70
462,2,70
462,3,115
462,4,130
462,5,90
462,6,60
463,1,110
463,2,85
463,3,95
463,4,80
463,5,95
463,6,50
464,1,115
464,2,140
464,3,130
464,4,55
464,5,55
464,6,40
465,1,100
465,2,100
465,3,125
465,4,110
465,5,50
465,6,50
466,1,75
466,2,123
466,3,67
466,4,95
466,5,85
466,6,95
467,1,75
467,2,95
467,3,67
467,4,125
467,5,95
467,6,83
468,1,85
468,2,50
468,3,95
468,4,120
468,5,115
468,6,80
469,1,86
469,2,76
469,3,86
469,4,116
469,5,56
469,6,95
470,1,65
470,2,110
470,3,130
470,4,60
470,5,65
470,6,95
471,1,65
471,2,60
471,3,110
471,4,130
471,5,95
471,6,65
472,1,75
472,2,95
472,3,125
472,4,45
472,5,75
472,6,95
473,1,110
473,2,130
473,3,80
473,4,70
473,5,60
473,6,80
474,1,85
474,2,80
474,3,70
474,4,135
474,5,75
474,6,90
475,1,68
475,2,125
475,3,65
475,4,65
475,5,115
475,6,80
476,1,60
476,2,55
476,3,145
476,4,75
476,5,150
476,6,40
477,1,45
477,2,100
477,3,135
477,4,65
477,5,135
477,6,45
478,1,70
478,2,80
478,3,70
478,4,80
478,5,70
478,6,110
479,1,50
479,2,50
479,3,77
479,4,95
479,5,77
479,6,91
480,1,75
480,2,75
480,3,130
480,4,75
480,5,130
480,6,95
481,1,80
481,2,105
481,3,105
481,4,105
481,5,105
481,6,80
482,1,75
482,2,125
482,3,70
482,4,125
482,5,70
482,6,115
483,1,100
483,2,120
483,3,120
483,4,150
483,5,100
483,6,90
484,1,90
484,2,120
484,3,100
484,4,150
484,5,120
484,6,100
485,1,91
485,2,90
485,3,106
485,4,130
485,5,106
485,6,77
486,1,110
486,2,160
486,3,110
486,4,80
486,5,110
486,6,100
487,1,150
487,2,100
487,3,120
487,4,100
487,5,120
487,6,90
488,1,120
488,2,70
488,3,120
488,4,75
488,5,130
488,6,85
489,1,80
489,2,80
489,3,80
489,4,80
489,5,80
489,6,80
490,1,100
490,2,100
490,3,100
490,4,100
490,5,100
490,6,100
491,1,70
491,2,90
491,3,90
491,4,135
491,5,90
491,6,125
492,1,100
492,2,100
492,3,100
492,4,100
492,5,100
492,6,100
493,1,120
493,2,120
493,3,120
493,4,120
493,5,120
493,6,120
